File	Transcription
animals1-2.wav	ʃi
animals1-3.wav	ʃi
animals1-4.wav	ʃi
animals1-6.wav	sɨə̃ʃi
animals1-7.wav	sɨə̃ʃi
animals1-8.wav	sɨə̃ʃi
animals1-10.wav	ʃi
animals1-11.wav	ʃi
animals1-12.wav	ʃi
animals1-14.wav	səly
animals1-15.wav	səly
animals1-16.wav	səly
animals1-18.wav	mitʰyn
animals1-19.wav	mitʰyn
animals1-20.wav	mitʰyn
animals1-22.wav	baŋgor
animals1-23.wav	baŋgor
animals1-24.wav	baŋgor
animals1-26.wav	səkue
animals1-27.wav	səkue
animals1-28.wav	səkue
animals1-30.wav	xu
animals1-31.wav	xu
animals1-32.wav	xu
animals1-34.wav	xupi
animals1-35.wav	xupi
animals1-36.wav	xupi
animals1-38.wav	xupvɨ
animals1-39.wav	xupvɨ
animals1-40.wav	xupvɨ
animals1-42.wav	xu ʔɨkətuəʃiəkətsa
animals1-43.wav	xu ʔɨkətuəʃiəkətsa
animals1-44.wav	xu ʔɨkətuəʃiəkətsa
animals1-46.wav	makʰəri
animals1-47.wav	makʰəri
animals1-48.wav	makʰəri
animals1-50.wav	jau
animals1-51.wav	jau
animals1-52.wav	jau
animals1-54.wav	ʔuə
animals1-55.wav	ʔuə
animals1-56.wav	ʔuə
animals1-58.wav	ʔuəpi
animals1-59.wav	ʔuəpi
animals1-60.wav	ʔuəpi
animals1-62.wav	uəpvɨ
animals1-63.wav	uəpvɨ
animals1-64.wav	uəpvɨ
animals1-66.wav	kõmpe
animals1-67.wav	kõmpe
animals1-68.wav	kõmpe
animals1-70.wav	rãmfɨ
animals1-71.wav	rãmfɨ
animals1-72.wav	rãmfɨ
animals1-74.wav	lamɨ
animals1-75.wav	lamɨ
animals1-76.wav	lamɨ
animals1-78.wav	kəzɨə̃kfɨ
animals1-79.wav	kəzɨə̃kfɨ
animals1-80.wav	kəzɨə̃kfɨ
animals1-82.wav	səŋõ
animals1-83.wav	səŋõ
animals1-84.wav	səŋõ
animals1-86.wav	nəzõ
animals1-87.wav	nəzõ
animals1-88.wav	nəzõ
animals1-90.wav	məzy
animals1-91.wav	məzy
animals1-92.wav	məzy
animals1-94.wav	kʰla
animals1-95.wav	kʰla
animals1-96.wav	kʰla
animals1-98.wav	səkvɨ
animals1-99.wav	səkvɨ
animals1-100.wav	səkvɨ
animals1-102.wav	ʔucibora
animals1-103.wav	ʔucibora
animals1-104.wav	ʔucibora
animals1-106.wav	ʃikəta
animals1-107.wav	ʃikəta
animals1-108.wav	ʃikəta
animals1-110.wav	bɨə
animals1-111.wav	bɨə
animals1-112.wav	bɨə
animals1-114.wav	kʃiefɨ
animals1-115.wav	kʃiefɨ
animals1-116.wav	kʃiefɨ
animals1-118.wav	bohrõ
animals1-119.wav	bohrõ
animals1-120.wav	bohrõ
animals1-122.wav	sɨentitã
animals1-123.wav	sɨentitã
animals1-125.wav	titã
animals1-126.wav	titã
animals1-127.wav	titã
animals1-129.wav	rɨtã
animals1-130.wav	rɨtã
animals1-131.wav	rɨtã
animals1-133.wav	ŋieprũ
animals1-134.wav	ŋieprũ
animals1-135.wav	ŋieprũ
animals1-137.wav	ʔinti
animals1-138.wav	ʔinti
animals1-139.wav	ʔinti
animals1-141.wav	ʔintit͡sʰɨ
animals1-142.wav	ʔintit͡sʰɨ
animals1-143.wav	ʔintit͡sʰɨ
animals1-145.wav	ʔintit͡sy
animals1-146.wav	ʔintit͡sy
animals1-147.wav	ʔintit͡sy
animals1-149.wav	ʔintitsy kʰantsy
animals1-150.wav	ʔintitsy kʰantsy
animals1-151.wav	ʔintitsy kʰantsy
animals1-153.wav	kəbũ
animals1-154.wav	kəbũ
animals1-155.wav	kəbũ
animals1-157.wav	kəprie
animals1-158.wav	kəprie
animals1-159.wav	kəprie
animals1-161.wav	rãʔuə
animals1-162.wav	rãʔuə
animals1-163.wav	rãʔuə
animals1-165.wav	kʰlɨə̃
animals1-166.wav	kʰlɨə̃
animals1-167.wav	kʰlɨə̃
animals1-169.wav	kʰõsepvɨ
animals1-170.wav	kʰõsepvɨ
animals1-171.wav	kʰõsepvɨ
animals1-173.wav	nõsɨle
animals1-174.wav	nõsɨle
animals1-175.wav	nõsɨle
animals2-2.wav	siŋi
animals2-3.wav	siŋi
animals2-4.wav	siŋi
animals2-6.wav	siŋitsy
animals2-7.wav	siŋitsy
animals2-8.wav	siŋitsy
animals2-10.wav	siŋipʰrɨ
animals2-11.wav	siŋipʰrɨ
animals2-12.wav	siŋipʰrɨ
animals2-14.wav	nakəra
animals2-15.wav	nakəra
animals2-17.wav	kʃiepvɨ
animals2-18.wav	kʃiepvɨ
animals2-19.wav	kʃiepvɨ
animals2-21.wav	dumpvɨle
animals2-22.wav	dumpvɨle
animals2-23.wav	dumpvɨle
animals2-24.wav	dumpvɨle
animals2-26.wav	zalɨə̃
animals2-27.wav	zalɨə̃
animals2-28.wav	zalɨə̃
animals2-29.wav	zalɨə̃
animals2-31.wav	kxui
animals2-32.wav	kxui
animals2-33.wav	kxui
animals2-35.wav	kxuitsykuə
animals2-36.wav	kxuitsykuə
animals2-37.wav	kxuitsykuə
animals2-39.wav	kxɨ
animals2-40.wav	kxɨ
animals2-41.wav	kxɨ
animals2-43.wav	kxɨprõ
animals2-44.wav	kxɨprõ
animals2-45.wav	kxɨprõ
animals2-47.wav	məʃiny
animals2-48.wav	məʃiny
animals2-49.wav	məʃiny
animals2-51.wav	ʃicɨə̃
animals2-52.wav	ʃicɨə̃
animals2-53.wav	ʃicɨə̃
animals2-55.wav	ʔɨkuəhrɨ̃ə
animals2-56.wav	ʔɨkuəhrɨ̃ə
animals2-57.wav	ʔɨkuəhrɨ̃ə
animals2-59.wav	kət͡ʃi
animals2-60.wav	kət͡ʃi
animals2-61.wav	kət͡ʃi
